"","country","year","income","lifeExp","region","pop","pop2"
"216","Afghanistan",2015,1750,57.9,"Asia",33700000,8.33300839532259
"435","Albania",2015,11000,77.6,"Europe",2920000,5.88709417424447
"654","Algeria",2015,13700,77.3,"Africa",39900000,8.50188688186009
"873","Andorra",2015,46600,82.5,"Europe",78000,2.26446410567173
"1092","Angola",2015,6230,64,"Africa",27900000,8.14413724679159
"1311","Antigua and Barbuda",2015,20100,77.2,"Americas",99900,2.51192496463664
"1530","Argentina",2015,19100,76.5,"Americas",43400000,8.58596999907063
"1749","Armenia",2015,8180,75.4,"Asia",2920000,5.88709417424447
"1968","Australia",2015,43800,82.6,"Oceania",23800000,7.9851961386417
"2187","Austria",2015,44100,81.4,"Europe",8680000,6.97653208663653
"2406","Azerbaijan",2015,16700,71.8,"Asia",9620000,7.07935482264189
"2625","Bahamas",2015,21700,73.6,"Americas",387000,3.86617997201192
"2844","Bahrain",2015,44500,76.8,"Asia",1370000,5.13032129780431
"3063","Bangladesh",2015,3130,72.4,"Asia",161000000,9.89691492294874
"3282","Barbados",2015,15400,76.6,"Americas",284000,3.55672951714334
"3501","Belarus",2015,17200,73.3,"Europe",9490000,7.06574917058611
"3720","Belgium",2015,41700,80.9,"Europe",11300000,7.24031328368257
"3939","Belize",2015,8060,71.9,"Americas",359000,3.79107766747042
"4158","Benin",2015,1990,63.9,"Africa",10600000,7.17636455908229
"4377","Bhutan",2015,7740,73.8,"Asia",787000,4.57598352739954
"4596","Bolivia",2015,6530,73,NA,10700000,7.18575429943213
"4815","Bosnia and Herzegovina",2015,10900,77.4,"Europe",3540000,6.07963728510996
"5034","Botswana",2015,15400,64.6,"Africa",2210000,5.60850307349394
"5253","Brazil",2015,14700,75.2,"Americas",206000000,10.1433867267539
"5472","Brunei",2015,74600,76.9,NA,418000,3.94323671150689
"5691","Bulgaria",2015,17000,75,"Europe",7180000,6.78680994102441
"5910","Burkina Faso",2015,1550,60.3,"Africa",18100000,7.71142249623605
"6129","Burundi",2015,749,60,"Africa",10200000,7.1378982782545
"6348","Cambodia",2015,3290,68.3,"Asia",15500000,7.55635058188948
"6567","Cameroon",2015,2990,59.7,"Africa",22800000,7.94227109392467
"6786","Canada",2015,43000,81.7,"Americas",35900000,8.39624785345851
"7005","Cape Verde",2015,5920,73.4,NA,533000,4.18627670314798
"7224","Central African Republic",2015,626,49.7,"Africa",4550000,6.33063779092713
"7443","Chad",2015,2050,59.2,"Africa",14000000,7.45456788757953
"7662","Chile",2015,22500,80.1,"Americas",17800000,7.69470901526231
"7881","China",2015,13600,76.3,"Asia",1400000000,12.0597380735676
"8100","Colombia",2015,13000,78,"Americas",48200000,8.69086957902083
"8319","Comoros",2015,1410,67.3,"Africa",777000,4.56319562934979
"8538","Congo, Dem. Rep.",2015,750,60.9,"Africa",76200000,9.14887202065687
"8757","Congo, Rep.",2015,5540,62.6,NA,5000000,6.42494847039838
"8976","Costa Rica",2015,14900,80.9,"Americas",4810000,6.38620764208194
"9195","Cote d'Ivoire",2015,3250,59.2,"Africa",23100000,7.95534317549202
"9414","Croatia",2015,20600,77.3,"Europe",4240000,6.26007382720814
"9633","Cuba",2015,20000,78.9,"Americas",11500000,7.25785759333348
"9852","Cyprus",2015,30400,80.5,"Asia",1160000,4.96393056308255
"10071","Czech Republic",2015,30400,78.9,"Europe",10600000,7.17636455908229
"10290","Denmark",2015,45500,80.7,"Europe",5690000,6.55422080610251
"10509","Djibouti",2015,3140,66.1,"Africa",927000,4.73970884454799
"10728","Dominica",2015,10100,71.7,"Americas",73200,2.2009506999494
"10947","Dominican Republic",2015,13400,75.5,"Americas",10500000,7.16688581512775
"11166","Ecuador",2015,10800,77.9,"Americas",16100000,7.59432982995469
"11385","Egypt",2015,10100,71.9,"Africa",93800000,9.35667541397645
"11604","El Salvador",2015,7850,75,"Americas",6310000,6.6576462345174
"11823","Equatorial Guinea",2015,27200,65.2,"Africa",1180000,4.98102499644185
"12042","Eritrea",2015,1240,63.4,"Africa",4850000,6.39448926291367
"12261","Estonia",2015,27300,77.2,"Europe",1320000,5.09314229456255
"12480","Ethiopia",2015,1530,65.2,"Africa",99900000,9.41968024361878
"12699","Fiji",2015,8760,65.5,"Oceania",892000,4.70122141156215
"12918","Finland",2015,39000,81.5,"Europe",5480000,6.5166156589242
"13137","France",2015,37800,82.2,"Europe",64500000,8.982175781766
"13356","Gabon",2015,16800,66,"Africa",1930000,5.47303056088107
"13575","Gambia",2015,1590,67,"Africa",1980000,5.49860740267072
"13794","Georgia",2015,9030,73.7,"Asia",3950000,6.1892261368773
"14013","Germany",2015,43800,80.8,"Europe",81700000,9.21856455983023
"14232","Ghana",2015,3930,65.4,"Africa",27600000,8.13332633068738
"14451","Greece",2015,24100,81,"Europe",11200000,7.23142433626532
"14670","Grenada",2015,12700,71.4,"Americas",107000,2.58058411344404
"14889","Guatemala",2015,7290,72.5,"Americas",16300000,7.60667566577699
"15108","Guinea",2015,1180,60,"Africa",12100000,7.30871601056697
"15327","Guinea-Bissau",2015,1420,58.2,"Africa",1770000,5.38649010455001
"15546","Guyana",2015,7060,67,"Americas",769000,4.55284624848778
"15765","Haiti",2015,1650,63.9,"Americas",10700000,7.18575429943213
"15984","Honduras",2015,4310,72.5,"Americas",8960000,7.00828078495111
"16203","Hungary",2015,24800,75.7,"Europe",9780000,7.095850042011
"16422","Iceland",2015,42700,82.2,"Europe",330000,3.70684793344266
"16641","India",2015,5750,68.2,"Asia",1310000000,11.9932929741595
"16860","Indonesia",2015,10400,71.4,"Asia",258000000,10.3684701428859
"17079","Iran",2015,16000,75.8,NA,79400000,9.19000892621736
"17298","Iraq",2015,14900,67.6,"Asia",36100000,8.40180342330311
"17517","Ireland",2015,60900,81.1,"Europe",4700000,6.36307306668029
"17736","Israel",2015,32000,82,"Asia",8060000,6.90242411448281
"17955","Italy",2015,34200,82.3,"Europe",59500000,8.90148687051586
"18174","Jamaica",2015,8110,74.9,"Americas",2870000,5.8698225877358
"18393","Japan",2015,37800,83.8,"Asia",128000000,9.66754082188389
"18612","Jordan",2015,8490,76.8,"Asia",9160000,7.03035673665031
"18831","Kazakhstan",2015,23500,71.6,NA,17700000,7.68907519754406
"19050","Kenya",2015,2840,66.3,"Africa",47200000,8.66990445055578
"19269","Kiribati",2015,1870,61.6,"Oceania",112000,2.62625415027723
"19488","Kuwait",2015,69300,79.8,"Asia",3940000,6.18669128127412
"19707","Kyrgyz Republic",2015,3240,71.1,"Asia",5870000,6.58536519180428
"19926","Lao",2015,5430,66.8,NA,6660000,6.71163004251657
"20145","Latvia",2015,23100,74.8,"Europe",1990000,5.50364519670068
"20364","Lebanon",2015,13100,80.1,"Asia",5850000,6.58195221920804
"20583","Lesotho",2015,2780,49.6,"Africa",2170000,5.59023772551664
"20802","Liberia",2015,785,63.8,"Africa",4500000,6.31958795474055
"21021","Libya",2015,13500,74.2,"Africa",6230000,6.64488689076364
"21240","Lithuania",2015,27000,74.9,"Europe",2930000,5.89051298099325
"21459","Luxembourg",2015,95300,82,"Europe",567000,4.24811458270989
"21678","Macedonia, FYR",2015,12800,74.6,NA,2080000,5.5478784516775
"21897","Madagascar",2015,1380,62.3,"Africa",24200000,8.00186319112692
"22116","Malawi",2015,1090,59.4,"Africa",17600000,7.68340946000838
"22335","Malaysia",2015,25000,75.4,"Asia",30700000,8.23977321255743
"22554","Maldives",2015,12000,79.3,"Asia",418000,3.94323671150689
"22773","Mali",2015,1920,61.4,"Africa",17500000,7.67771143889374
"22992","Malta",2015,34400,81.3,"Europe",428000,3.96687847456393
"23211","Marshall Islands",2015,3670,64.7,"Oceania",53000,1.87804719253426
"23430","Mauritania",2015,3600,70,"Africa",4180000,6.24582180450094
"23649","Mauritius",2015,18900,74.5,"Africa",1260000,5.04662227892766
"23868","Mexico",2015,16700,76.2,"Americas",126000000,9.65179246491575
"24087","Micronesia, Fed. Sts.",2015,3290,65.3,NA,104000,2.55214617812351
"24306","Moldova",2015,4750,72.1,NA,4070000,6.21915355741878
"24525","Monaco",2015,58800,NA,"Europe",38300,1.55320517516874
"24744","Mongolia",2015,11400,68.2,"Asia",2980000,5.90743385848159
"24963","Montenegro",2015,15300,76.9,"Europe",628000,4.35029544545034
"25182","Morocco",2015,7290,74.8,"Africa",34800000,8.3651279447447
"25401","Mozambique",2015,1120,59,"Africa",28000000,8.14771506813948
"25620","Myanmar",2015,5070,69.5,"Asia",52400000,8.77441714929127
"25839","Namibia",2015,9910,64.3,"Africa",2430000,5.70340181531673
"26058","Nauru",2015,12300,NA,"Oceania",11300,0.332558004700433
"26277","Nepal",2015,2300,69.7,"Asia",28700000,8.17240768072985
"26496","Netherlands",2015,46400,81.6,"Europe",16900000,7.6428241798933
"26715","New Zealand",2015,34600,81.5,"Oceania",4610000,6.34373841497283
"26934","Nicaragua",2015,4960,78,"Americas",6080000,6.62051525394235
"27153","Niger",2015,897,61.2,"Africa",19900000,7.80623028969472
"27372","Nigeria",2015,5670,64,"Africa",181000000,10.0140075892301
"27591","North Korea",2015,1390,70.6,"Asia",25200000,8.04235455248165
"27810","Norway",2015,63700,82.1,"Europe",5200000,6.46416918355166
"28029","Oman",2015,40100,77.4,"Asia",4200000,6.2505950832536
"28248","Pakistan",2015,4700,67.3,"Asia",189000000,10.0572575730239
"28467","Palau",2015,14400,NA,"Oceania",21300,0.966462351697517
"28686","Palestine",2015,2650,71.8,"Asia",4660000,6.35452600610183
"28905","Panama",2015,20700,78.7,"Americas",3970000,6.19427665266337
"29124","Papua New Guinea",2015,2750,60.5,"Oceania",7920000,6.88490176379061
"29343","Paraguay",2015,8640,74.4,"Americas",6640000,6.70862252145262
"29562","Peru",2015,11800,79.5,"Americas",31400000,8.26231845087848
"29781","Philippines",2015,6880,70.1,"Asia",102000000,9.44048337124854
"30000","Poland",2015,25300,77.7,"Europe",38300000,8.46096045415088
"30219","Portugal",2015,26500,80.8,"Europe",10400000,7.1573163641116
"30438","Qatar",2015,120000,80.5,"Asia",2480000,5.72376911814117
"30657","Romania",2015,20500,75.1,"Europe",19900000,7.80623028969472
"30876","Russia",2015,24100,70.8,"Europe",144000000,9.78532385754027
"31095","Rwanda",2015,1720,67.3,"Africa",11600000,7.26651565607659
"31314","Samoa",2015,5560,71.7,"Oceania",194000,3.17561343804547
"31533","San Marino",2015,39200,NA,"Europe",33000,1.40426284044862
"31752","Sao Tome and Principe",2015,2940,70.3,"Africa",196000,3.18586993821265
"31971","Saudi Arabia",2015,50700,76.8,"Asia",31600000,8.26866767855714
"32190","Senegal",2015,2300,65.9,"Africa",15000000,7.52356075906648
"32409","Serbia",2015,13300,75.7,"Europe",8850000,6.99592801698411
"32628","Seychelles",2015,25500,73.7,"Africa",93700,2.44785346822651
"32847","Sierra Leone",2015,1320,57.6,"Africa",7240000,6.7951317643619
"33066","Singapore",2015,80900,83.6,"Asia",5540000,6.52750505872347
"33285","Slovak Republic",2015,28300,76.8,"Europe",5440000,6.50928961883213
"33504","Slovenia",2015,29100,80.7,"Europe",2070000,5.54305916524155
"33723","Solomon Islands",2015,2050,62.8,"Oceania",587000,4.28278009881023
"33942","Somalia",2015,623,57.3,"Africa",13900000,7.44739939810092
"34161","South Africa",2015,12400,61.8,"Africa",55300000,8.82828346649256
"34380","South Korea",2015,34200,80.9,"Asia",50600000,8.73946213425769
"34599","South Sudan",2015,1810,58.9,"Africa",11900000,7.29204895808176
"34818","Spain",2015,32200,82.9,"Europe",46400000,8.65281001719648
"35037","Sri Lanka",2015,11100,77.2,"Asia",20700000,7.8456442582356
"35256","St. Kitts and Nevis",2015,24100,NA,NA,54300,1.90227950592203
"35475","St. Lucia",2015,10700,76.1,"Americas",177000,3.08390501155597
"35694","St. Vincent and the Grenadines",2015,10500,71.6,"Americas",109000,2.59910316121128
"35913","Sudan",2015,4290,68,"Africa",38600000,8.46876283443506
"36132","Suriname",2015,14800,71.2,"Americas",553000,4.22311328050447
"36351","Swaziland",2015,8050,56.4,NA,1320000,5.09314229456255
"36570","Sweden",2015,45500,82.1,"Europe",9760000,7.09380295838928
"36789","Switzerland",2015,56500,83.1,"Europe",8320000,6.93417281279739
"37008","Syria",2015,3500,68.4,"Asia",18700000,7.74403408182481
"37227","Tajikistan",2015,2640,71.6,"Asia",8550000,6.96144184091294
"37446","Tanzania",2015,2490,63.5,"Africa",53900000,8.80264103587923
"37665","Thailand",2015,15200,77.6,"Asia",68700000,9.04525975719258
"37884","Timor-Leste",2015,2150,72.6,"Asia",1240000,5.03062193758122
"38103","Togo",2015,1350,62.1,"Africa",7420000,6.81968961514356
"38322","Tonga",2015,5190,70.3,"Oceania",106000,2.5711943730942
"38541","Trinidad and Tobago",2015,31300,73.1,"Americas",1360000,5.12299525771224
"38760","Tunisia",2015,10800,77.4,"Africa",11300000,7.24031328368257
"38979","Turkey",2015,23400,79,"Asia",78300000,9.17605816096103
"39198","Turkmenistan",2015,15000,69.9,NA,5570000,6.53290561190347
"39417","Tuvalu",2015,3320,NA,"Oceania",11000,0.305650551780507
"39636","Uganda",2015,1690,61.6,"Africa",40100000,8.5068868922768
"39855","Ukraine",2015,7470,71.9,"Europe",44700000,8.6154840595838
"40074","United Arab Emirates",2015,66000,76.5,"Asia",9150000,7.0292644372517
"40293","United Kingdom",2015,38500,80.8,"Europe",65400000,8.99603281642743
"40512","United States",2015,52800,78.8,"Americas",320000000,10.583831553758
"40731","Uruguay",2015,19800,77.1,"Americas",3430000,6.04807081914212
"40950","Uzbekistan",2015,5700,70,"Asia",31000000,8.24949776244942
"41169","Vanuatu",2015,2810,63.6,"Oceania",265000,3.48748510496836
"41388","Venezuela",2015,15600,75.5,"Americas",31200000,8.25592865277971
"41607","Vietnam",2015,5670,74.3,NA,93600000,9.35454094144782
"41826","Yemen",2015,2640,67.2,"Asia",26900000,8.10763684457207
"42045","Zambia",2015,3630,58.1,"Africa",16100000,7.59432982995469
"42264","Zimbabwe",2015,1890,58.3,"Africa",15800000,7.5755204979972
